,x,y,col,cluster
BI/15793/68,4.03059864964,14.5620888321,#a208bd,HK68
BI/16190/68,4.07054864964,14.3425988321,#a208bd,HK68
BI/16398/68,4.27049864964,13.4345788321,#a208bd,HK68
HK/1/68,6.19200864964,13.2347588321,#a208bd,HK68
BI/808/69,3.81349864964,13.8543588321,#a208bd,HK68
BI/908/69,4.79826864964,13.5963688321,#a208bd,HK68
BI/17938/69,4.38621864964,14.4068788321,#a208bd,HK68
BI/93/70,5.01338864964,13.9831888321,#a208bd,HK68
BI/2668/70,4.88993864964,14.9840488321,#a208bd,HK68
BI/6449/71,3.93711864964,15.5131288321,#a208bd,HK68
BI/21438/71,4.19960864964,13.6807188321,#a208bd,HK68
BI/21801/71,4.19053864964,13.7000188321,#a208bd,HK68
HK/107/71,4.02756864964,15.0313788321,#a208bd,HK68
BI/6022/72,3.23579864964,13.7101288321,#a208bd,HK68
BI/21793/72,1.76844864964,13.3029388321,#00ffe1,EN72
BI/23290/72,1.54701864964,13.4243688321,#00ffe1,EN72
BI/23337/72,1.54701864964,13.4243688321,#00ffe1,EN72
EN/42/72,2.55372864964,13.0823688321,#00ffe1,EN72
BI/552/73,1.16406864964,12.7527488321,#00ffe1,EN72
BI/748/73,1.34703864964,13.5995088321,#00ffe1,EN72
BI/3517/73,1.68278864964,13.5072988321,#00ffe1,EN72
PC/1/73,0.325338649635,13.1409288321,#00ffe1,EN72
BI/5146/74,0.739868649635,14.1197988321,#00ffe1,EN72
BI/5930/74,1.46839864964,13.5153588321,#00ffe1,EN72
BI/5931/74,1.40058864964,12.7153788321,#00ffe1,EN72
BI/7398/74,0.392268649635,12.9280888321,#00ffe1,EN72
BI/9459/74,1.15636864964,12.7729088321,#00ffe1,EN72
BI/334/75,0.604728649635,13.3790188321,#00ffe1,EN72
BI/1843/75,-0.031051350365,11.7545088321,#00ffe1,EN72
BI/2600/75,0.00981864963506,13.6320288321,#00ffe1,EN72
BI/2813/75,1.24926864964,13.8471688321,#00ffe1,EN72
BI/4273/75,0.0150686496351,14.1688788321,#00ffe1,EN72
VI/3/75,-0.267771350365,10.5112988321,#f9d004,VI75
BI/628/76,-2.05917135036,8.28054883212,#ab4c00,TX77
BI/1761/76,0.477408649635,8.73516883212,#f9d004,VI75
BI/2271/76,-2.14872135036,8.41688883212,#ab4c00,TX77
BI/5029/76,0.592728649635,8.20942883212,#f9d004,VI75
BI/5168/76,0.294908649635,9.10197883212,#f9d004,VI75
BI/5657/76,0.396898649635,8.36970883212,#f9d004,VI75
BI/6545/76,0.390168649635,8.47989883212,#f9d004,VI75
AM/1609/77,0.489968649635,9.21552883212,#f9d004,VI75
BI/3895/77,0.230118649635,8.61998883212,#f9d004,VI75
RD/5828/77,0.944388649635,9.52923883212,#f9d004,VI75
RD/8179/77,0.510698649635,8.93267883212,#f9d004,VI75
TE/1/77,-4.66412135036,8.92605883212,#ab4c00,TX77
BA/1/79,-6.52395135036,5.48054883212,#00ff00,BK79
NL/209/80,-3.83055135036,6.82782883212,#00ff00,BK79
RD/577/80,-3.89700135036,6.95142883212,#00ff00,BK79
BI/4791/81,-3.74485135036,5.95820883212,#00ff00,BK79
LY/2380/81,-4.41136135036,5.84642883212,#00ff00,BK79
AL/4382/82,-4.59344135036,6.17978883212,#00ff00,BK79
BI/10684/82,-4.08814135036,6.45612883212,#00ff00,BK79
NL/233/82,-4.17147135036,6.71482883212,#00ff00,BK79
NL/241/82,-4.04452135036,6.52755883212,#00ff00,BK79
PH/2/82,-6.09934135036,5.52412883212,#00ff00,BK79
OS/13676/83,-4.62814135036,5.96905883212,#00ff00,BK79
CE/1/84,-2.30447135036,5.67480883212,#00ff00,BK79
GF/V728/85,-3.49482135036,3.47427883212,#00ff00,BK79
NL/330/85,-2.99256135036,5.74583883212,#00ff00,BK79
NL/333/85,-2.08451135036,5.49957883212,#00ff00,BK79
ST/10/85,-3.00363135036,4.96172883212,#00ff00,BK79
WE/4/85,-3.49635135036,4.26857883212,#00ff00,BK79
CO/2/86,-3.33308135036,4.95722883212,#00ff00,BK79
LE/360/86,-5.86868135036,3.49182883212,#00ff00,BK79
SH/11/87,1.42112864964,2.61679883212,#0000ff,SI87
SI/2/87,0.626968649635,3.89612883212,#0000ff,SI87
VI/7/87,-3.63854135036,1.34477883212,#0000ff,SI87
AT/3572DASH5/88,-1.35954135036,2.77839883212,#0000ff,SI87
CC/2/88,-4.53454135036,3.13459883212,#00ff00,BK79
EN/427/88,-0.290631350365,2.78547883212,#0000ff,SI87
NL/450/88,-0.615171350365,2.14686883212,#0000ff,SI87
OK/5/88,-4.32063135036,1.06424883212,#0000ff,SI87
ST/12/88,-1.10781135036,2.74388883212,#0000ff,SI87
VI/1/88,-4.28193135036,1.86428883212,#0000ff,SI87
AT/211/89,-2.15803135036,1.02430883212,#0000ff,SI87
BE/352/89,-1.24404135036,-1.65730116788,#ff0000,BE89
BE/353/89,-4.48088135036,-0.790931167883,#ff0000,BE89
EI/3447/89,-0.534461350365,2.12725883212,#0000ff,SI87
EN/138/89,-0.469281350365,2.28291883212,#0000ff,SI87
GE/5007/89,-0.627541350365,2.30635883212,#0000ff,SI87
GU/54/89,1.89802864964,2.55200883212,#0000ff,SI87
HK/1/89,-0.816931350365,2.38595883212,#0000ff,SI87
NL/620/89,-0.016951350365,1.58886883212,#0000ff,SI87
NL/650/89,1.16963864964,2.75352883212,#0000ff,SI87
NL/738/89,1.75076864964,3.67083883212,#0000ff,SI87
SP/34/89,0.486588649635,1.32510883212,#0000ff,SI87
SP/35/89,-0.325691350365,1.68873883212,#0000ff,SI87
SP/36/89,0.772018649635,1.21171883212,#0000ff,SI87
SP/40/89,-0.890761350365,0.459128832117,#0000ff,SI87
SP/53/89,-0.489481350365,2.03677883212,#0000ff,SI87
VI/1/89,1.52668864964,5.43388883212,#0000ff,SI87
WE/5/89,0.324448649635,0.755698832117,#0000ff,SI87
WK/1/89,-0.181891350365,1.57724883212,#0000ff,SI87
ME/2/90,-0.270611350365,2.68592883212,#0000ff,SI87
ME/5/90,-2.38066135036,1.92114883212,#0000ff,SI87
SH/24/90,2.71022864964,0.961018832117,#0000ff,SI87
SU/1/90,-0.829691350365,2.30575883212,#0000ff,SI87
VI/2/90,-2.60189135036,-1.02015116788,#ff0000,BE89
WE/3/90,-2.46438135036,-1.47543116788,#ff0000,BE89
CA/1/91,-1.50677135036,2.68826883212,#0000ff,SI87
EN/260/91,-3.27169135036,-0.818141167883,#ff0000,BE89
EN/261/91,-1.11920135036,-2.40027116788,#ff0000,BE89
GE/5366/91,0.056228649635,2.27948883212,#0000ff,SI87
GE/6447/91,-3.81430135036,-1.99003116788,#ff0000,BE89
LY/1149/91,-1.61289135036,-2.58950116788,#ff0000,BE89
LY/1182/91,-2.37046135036,-2.36413116788,#ff0000,BE89
LY/1189/91,-2.76057135036,-1.44889116788,#ff0000,BE89
LY/1276/91,-1.94200135036,-2.87405116788,#ff0000,BE89
LY/1337/91,-3.21314135036,-1.79212116788,#ff0000,BE89
LY/1373/91,-2.91986135036,-1.63767116788,#ff0000,BE89
LY/1594/91,-3.93505135036,-1.18263116788,#ff0000,BE89
LY/23672/91,-4.05955135036,-1.68417116788,#ff0000,BE89
LY/24103/91,-3.45826135036,-1.00307116788,#ff0000,BE89
LY/24222/91,-1.93821135036,-1.69550116788,#ff0000,BE89
MA/G12/91,-3.32180135036,-0.884911167883,#ff0000,BE89
NL/816/91,-3.61813135036,-0.850291167883,#ff0000,BE89
NL/891/91,-2.75743135036,-1.08865116788,#ff0000,BE89
ST/20/91,-3.55963135036,-1.12774116788,#ff0000,BE89
AM/4112/92,-2.44459135036,-0.937021167883,#ff0000,BE89
BE/32/92,4.13111864964,-0.769361167883,#f894f8,BE92
ES/1285/92,-3.65571135036,-1.14098116788,#ff0000,BE89
FI/218/92,-3.74670135036,-2.55577116788,#ff0000,BE89
FI/220/92,-3.87651135036,-2.61648116788,#ff0000,BE89
FI/247/92,5.21363864964,-3.15787116788,#f894f8,BE92
GE/5113/92,-4.35310135036,-0.998371167883,#ff0000,BE89
HO/56798/92,-3.89588135036,-1.75597116788,#ff0000,BE89
HO/56829/92,-2.51818135036,-1.46157116788,#ff0000,BE89
HO/56941/92,-2.83111135036,-2.23794116788,#ff0000,BE89
MA/G58/92,-2.28926135036,-1.79696116788,#ff0000,BE89
NI/3126/92,-3.37492135036,-1.62881116788,#ff0000,BE89
NI/3129/92,-2.96314135036,-1.13950116788,#ff0000,BE89
NL/819/92,-2.46305135036,-1.80796116788,#ff0000,BE89
NL/823/92,-3.19470135036,-1.95339116788,#ff0000,BE89
NL/935/92,-2.39976135036,-0.779211167883,#ff0000,BE89
NL/938/92,2.73204864964,-0.368511167883,#f894f8,BE92
OV/31/92,-2.48428135036,-0.316601167883,#ff0000,BE89
PA/320/92,-3.24665135036,-1.28591116788,#ff0000,BE89
PA/325/92,-3.42408135036,-1.34834116788,#ff0000,BE89
PA/407/92,-4.27037135036,-1.16456116788,#ff0000,BE89
PA/417/92,-2.21057135036,-2.49220116788,#ff0000,BE89
PA/424/92,-3.59757135036,-1.99656116788,#ff0000,BE89
PA/457/92,-4.65905135036,-0.00831116788319,#ff0000,BE89
PA/467/92,-3.39327135036,-0.286971167883,#ff0000,BE89
PA/490/92,-2.99829135036,-1.77824116788,#ff0000,BE89
PA/512/92,-4.94165135036,-1.38287116788,#ff0000,BE89
PA/548/92,-4.99929135036,-1.13705116788,#ff0000,BE89
PA/564/92,-2.38252135036,-2.47959116788,#ff0000,BE89
PA/583/92,-4.23060135036,-1.03401116788,#ff0000,BE89
PA/597/92,-3.63069135036,-2.80769116788,#ff0000,BE89
PA/614/92,-3.68267135036,-1.23882116788,#ff0000,BE89
RD/100540/92,-2.72320135036,-1.36434116788,#ff0000,BE89
SA/8/92,-4.38961135036,-1.95773116788,#ff0000,BE89
SA/23/92,-4.65525135036,-1.18913116788,#ff0000,BE89
SA/27/92,-3.51962135036,-2.66085116788,#ff0000,BE89
SE/C273/92,6.56944864964,-2.26484116788,#f894f8,BE92
ST/7/92,-4.70723135036,-0.146291167883,#ff0000,BE89
ST/8/92,-2.92469135036,-2.26879116788,#ff0000,BE89
ST/12/92,3.72944864964,-2.69045116788,#f894f8,BE92
ST/13/92,-2.65341135036,-0.252631167883,#ff0000,BE89
TI/5957/92,-2.73191135036,-1.17500116788,#ff0000,BE89
UM/1982/92,-2.21899135036,-2.34002116788,#ff0000,BE89
UM/2000/92,-2.63009135036,-1.74972116788,#ff0000,BE89
VI/33/92,-2.37130135036,-0.583341167883,#ff0000,BE89
VI/68/92,-2.47961135036,-0.605311167883,#ff0000,BE89
AK/4/93,5.99168864964,-3.25820116788,#f894f8,BE92
ES/5458/93,-1.78623135036,-3.04286116788,#ff0000,BE89
GD/25/93,5.78496864964,-4.70365116788,#f894f8,BE92
LY/672/93,4.92839864964,-3.11970116788,#f894f8,BE92
LY/1803/93,4.70170864964,-2.35745116788,#f894f8,BE92
LY/1815/93,4.17926864964,-4.89718116788,#f894f8,BE92
LY/22686/93,4.85429864964,-3.71969116788,#f894f8,BE92
LY/23602/93,3.16584864964,-4.49922116788,#f894f8,BE92
MA/G101/93,-3.69549135036,-0.722411167883,#ff0000,BE89
MA/G102/93,3.66846864964,-3.29429116788,#f894f8,BE92
MA/G109/93,3.38710864964,-3.94135116788,#f894f8,BE92
MA/G116/93,-3.78912135036,-1.92764116788,#ff0000,BE89
MA/G122/93,3.49348864964,-4.44134116788,#f894f8,BE92
MA/G130/93,4.43998864964,-1.57217116788,#f894f8,BE92
MA/G252/93,0.986008649635,-6.77491116788,#37802b,WU95
NL/3/93,2.53834864963,-2.91045116788,#f894f8,BE92
NL/17/93,2.51926864964,-1.20437116788,#f894f8,BE92
NL/101/93,4.49056864964,-0.922111167883,#f894f8,BE92
NL/115/93,4.42253864964,-1.62708116788,#f894f8,BE92
NL/126/93,4.81562864964,-0.753691167883,#f894f8,BE92
NL/165/93,-4.45642135036,-2.05364116788,#ff0000,BE89
NL/179/93,3.15974864964,-2.49645116788,#f894f8,BE92
NL/241/93,3.82296864964,-4.62480116788,#f894f8,BE92
NL/357/93,4.08161864964,-3.21761116788,#f894f8,BE92
NL/371/93,5.67149864963,-4.19399116788,#f894f8,BE92
NL/372/93,0.498128649635,-6.45623116788,#37802b,WU95
NL/398/93,2.97084864964,-4.09066116788,#f894f8,BE92
NL/399/93,0.241368649635,-5.66500116788,#37802b,WU95
NL/440/93,3.59864864964,-3.14684116788,#f894f8,BE92
OS/2219/93,3.93458864964,-4.67075116788,#f894f8,BE92
OS/2352/93,5.03642864964,-2.18559116788,#f894f8,BE92
PA/287/93,-2.44267135036,-2.60097116788,#ff0000,BE89
SD/9/93,5.98829864963,-3.12126116788,#f894f8,BE92
SG/6/93,6.08176864964,-3.56593116788,#f894f8,BE92
SL/142/93,4.12974864964,-2.10095116788,#f894f8,BE92
SL/160/93,5.18544864964,-4.60547116788,#f894f8,BE92
SP/3/93,4.79196864964,-2.36210116788,#f894f8,BE92
SP/19/93,0.518268649635,-6.15925116788,#37802b,WU95
ST/20/93,3.20918864964,-4.62023116788,#f894f8,BE92
VI/104/93,4.23332864964,-2.92210116788,#f894f8,BE92
WE/59/93,5.03819864964,-4.08412116788,#f894f8,BE92
YA/56/93,6.37516864964,-3.34293116788,#f894f8,BE92
YA/61/93,7.45143864964,-2.06735116788,#f894f8,BE92
YA/62/93,6.69743864964,-3.01200116788,#f894f8,BE92
EN/7/94,2.11204864964,-7.64280116788,#37802b,WU95
HK/1/94,3.59922864964,-4.64330116788,#f894f8,BE92
HK/2/94,4.17921864964,-3.88572116788,#f894f8,BE92
HK/55/94,3.18421864964,-5.19692116788,#f894f8,BE92
HK/56/94,3.61446864964,-4.97717116788,#f894f8,BE92
JO/33/94,6.47866864964,-4.69700116788,#f894f8,BE92
JO/47/94,5.87796864964,-3.48953116788,#f894f8,BE92
NL/18/94,2.93104864964,-4.14300116788,#f894f8,BE92
SA/15/94,3.52711864964,-4.87486116788,#f894f8,BE92
SA/25/94,3.88264864964,-4.97448116788,#f894f8,BE92
FI/338/95,1.05369864964,-5.88210116788,#37802b,WU95
FI/339/95,2.90176864964,-8.79137116788,#37802b,WU95
FI/381/95,3.44438864964,-8.69070116788,#37802b,WU95
GE/A9509/95,0.796408649635,-4.52331116788,#37802b,WU95
HK/3/95,3.34836864964,-4.30273116788,#f894f8,BE92
HK/32/95,3.98149864964,-4.80743116788,#f894f8,BE92
HK/38/95,2.76152864964,-4.87814116788,#f894f8,BE92
HK/49/95,2.23736864964,-6.88137116788,#37802b,WU95
HK/55/95,1.12983864964,-5.28704116788,#37802b,WU95
LY/2279/95,1.31932864964,-5.53573116788,#37802b,WU95
NA/933/95,0.668288649635,-5.51017116788,#37802b,WU95
NL/1/95,4.81324864963,-4.94924116788,#f894f8,BE92
NL/271/95,2.13490864964,-8.62047116788,#37802b,WU95
ST/506/95,2.48381864964,-4.99655116788,#f894f8,BE92
VI/75/95,2.62641864964,-4.49844116788,#f894f8,BE92
WU/359/95,0.025568649635,-5.98010116788,#37802b,WU95
BR/8/96,-0.825791350365,-5.82125116788,#37802b,WU95
GE/3958/96,0.517538649635,-6.53658116788,#37802b,WU95
HK/20/96,0.216368649635,-6.39404116788,#37802b,WU95
HK/42/96,2.15260864964,-4.35097116788,#f894f8,BE92
HK/357/96,0.821568649635,-6.05113116788,#37802b,WU95
HK/358/96,-0.567361350365,-6.16892116788,#37802b,WU95
HK/434/96,6.69136864964,-4.68833116788,#f894f8,BE92
LY/1781/96,0.506798649635,-5.79452116788,#37802b,WU95
NL/91/96,4.69316864964,-3.95826116788,#f894f8,BE92
SP/1/96,0.261038649635,-5.73046116788,#37802b,WU95
AU/10/97,-3.24456135036,-9.80543116788,#00afff,SY97
HK/1/97,-0.130811350365,-5.87379116788,#37802b,WU95
HK/280/97,-0.639001350365,-6.91242116788,#37802b,WU95
JO/10/97,-0.280191350365,-5.20579116788,#37802b,WU95
NE/491/97,-0.775141350365,-6.54200116788,#37802b,WU95
NL/300/97,-2.98153135036,-9.54055116788,#00afff,SY97
OS/21/97,0.290848649635,-5.70544116788,#37802b,WU95
OS/244/97,0.124008649635,-5.71947116788,#37802b,WU95
SY/5/97,-3.53619135036,-9.92404116788,#00afff,SY97
NL/5/98,0.667468649635,-5.48295116788,#37802b,WU95
NL/414/98,-1.46829135036,-9.55854116788,#00afff,SY97
NL/427/98,-3.76866135036,-9.25172116788,#00afff,SY97
NL/462/98,-1.74610135036,-9.40901116788,#00afff,SY97
MW/10/99,-3.91265135036,-8.39053116788,#00afff,SY97
NL/301/99,-2.25355135036,-10.3057311679,#00afff,SY97
PM/2007/99,-2.20307135036,-9.53526116788,#00afff,SY97
NL/3/00,-0.902931350365,-11.5798011679,#00afff,SY97
NL/118/01,-2.45727135036,-10.5362311679,#00afff,SY97
NL/124/01,-0.841651350365,-10.8352311679,#00afff,SY97
NL/126/01,-0.887631350365,-10.3820311679,#00afff,SY97
FU/411/02,-3.19143135036,-14.6626811679,#ffd700,FU02
NL/1/02,0.215748649635,-11.3131811679,#00afff,SY97
NL/120/02,-2.43170135036,-9.92292116788,#00afff,SY97
FI/170/03,-2.07429135036,-13.2563011679,#ffd700,FU02
NL/20/03,-1.15988135036,-10.0755111679,#00afff,SY97
NL/22/03,-0.030651350365,-13.8393811679,#ffd700,FU02
NL/213/03,-1.49041135036,-12.5421711679,#ffd700,FU02
NL/217/03,-2.02560135036,-13.7651711679,#ffd700,FU02
NL/222/03,-1.11743135036,-12.9313311679,#ffd700,FU02
